date,cap_30_89,cap_90_1y,comercial_total,consumo_total,imacec,ipc,tpm,vivienda_uf,bcp_2y,bcp_5y,bcu_10y,bcu_5y,bcp_10y,comercial_cuotas,comercial_sobregiro,consumo_cuotas,consumo_tarj_cuota,consumo_tarj_rot
2010-05-01,0.0605,0.14750000000000002,5.104336023932279,27.304549003186796,77.265079570532,58.96065308,0.5,4.180987596762879,3.8873234534612395,5.607901998063202,2.980645953446005,2.2831467359140296,6.364313793782624,NA,NA,NA,NA,NA
2010-06-01,0.07857142857142857,0.17476190476190476,5.26450163872313,27.305817463765898,76.18644417565699,58.96086817,1,4.064804215585048,4.08433737571382,5.66463726831848,2.985302600343727,2.3835315292609693,6.365788068251161,NA,NA,NA,NA,NA
2010-07-01,0.1366666666666667,0.22904761904761906,5.8647111374861085,28.120906910575098,74.112635101111,59.33962672,1.5,4.025876707703489,4.517034329873378,5.701628627178191,2.8631958356198925,2.341688028683891,6.257121884546996,NA,NA,NA,NA,NA
2010-08-01,0.21545454545454545,0.3090909090909091,6.913705921361671,27.514632756625197,77.296542693899,59.28129131,2,4.064727342017529,4.809311936314392,5.673101219658657,2.7023544820430456,2.283256148516724,5.975469199190362,NA,NA,NA,NA,NA
2010-09-01,0.24700000000000003,0.33749999999999997,6.868685981201899,28.0029712610416,75.05015526522001,59.51837645,2.5,4.0002791868918814,4.746047566477654,5.599636714152407,2.8445038198884487,2.4945792253075125,5.96319877913613,NA,NA,NA,NA,NA
2010-10-01,0.2695,0.364,7.1399747697497995,27.252425282524694,80.06167938822502,59.57673322000001,2.75,4.14044238276809,4.906488281907971,5.7291514913522565,3.0935614117162387,2.717057407051878,6.102021926714735,NA,NA,NA,NA,NA
2010-11-01,0.2823809523809524,0.35047619047619044,7.18723913375355,27.341910117002005,82.742487762095,59.6186661,3,4.350280260822929,4.88115730851955,5.7702806829727455,2.9862751423834153,2.647615722044971,6.168201557703552,NA,NA,NA,NA,NA
2010-12-01,0.30904761904761907,0.38,7.379796927182121,26.441702931038794,85.153296099552,59.688946370000004,3.25,4.37113062194567,5.0955279638157105,5.76567356422182,2.9104004075926473,2.6601437035490862,6.113865418743247,NA,NA,NA,NA,NA
2011-01-01,0.31238095238095237,0.37,7.5991038176093495,27.0938928234382,78.010367477195,59.85052154999999,3.25,4.337310720655489,5.6989926126844725,6.173333333333333,3.1778963517709196,2.7665091496318976,6.5611303322060275,NA,NA,NA,NA,NA
2011-02-01,0.319,0.401,7.90657083239203,26.447192406930498,74.27906463084301,59.98823024000001,3.5,4.353309404459662,5.865722248910159,6.602184639301177,3.161025840156569,2.652033586994764,6.872065700849029,NA,NA,NA,NA,NA
2011-03-01,0.3526086956521739,0.4291304347826087,8.25234134561869,25.881261764441703,84.79644739572099,60.44695444,4,4.392648860521749,5.864094858154244,6.455799525690038,2.9216304456396283,2.4335886659742236,6.580012636562091,NA,NA,NA,NA,NA
2011-04-01,0.393,0.466,8.423425558233912,27.11788571561511,82.41745472330102,60.639754270000005,4.5,4.305976650729259,6.037477699133286,6.3485223928218595,2.8698749089778794,2.4659809768976286,6.416608745194831,NA,NA,NA,NA,NA
2011-05-01,0.4513636363636364,0.5068181818181818,8.658781183905779,27.319752293923596,82.970070411295,60.88221744,5,4.159999999999999,6.005177777777778,6.221245010867681,2.890918852891063,2.6067279458423394,6.284909826916479,NA,NA,NA,NA,NA
2011-06-01,0.46952380952380957,0.5014285714285714,9.099138038148062,26.9408506678349,80.37144513884299,60.98553819000001,5.25,4.13,5.994397828200231,6.190347665559381,2.9080544865363356,2.624016772941778,6.270205047733392,NA,NA,NA,NA,NA
2011-07-01,0.47714285714285715,0.5076190476190476,9.48090834946641,27.438141379243998,77.225680203992,61.06296771,5.25,4.13,5.9882144054511945,6.098060428868061,2.908469726272398,2.7265049872478677,6.179455829563424,NA,NA,NA,NA,NA
2011-08-01,0.4727272727272728,0.48818181818181816,9.61,27.68,80.76100654037002,61.16198098,5.25,4.17,5.413162756657055,5.4947015155059775,2.618830670729549,2.5743468407903767,5.5650368830055275,NA,NA,NA,NA,NA
2011-09-01,0.4542857142857143,0.4661904761904762,9.3,28.74,78.67031835087397,61.46596759,5.25,4.17,4.87816377538369,4.933747841491394,2.23663176194489,2.002033431147909,5.0522569841881895,NA,NA,NA,NA,NA
2011-10-01,0.46263157894736845,0.47947368421052633,9.59,27.73,84.17877575268895,61.76433131000001,5.25,4.109999999999999,4.698057991030505,4.827896296563344,2.3474445002114184,2.0423744046133785,5.100889191770397,NA,NA,NA,NA,NA
2011-11-01,0.47809523809523813,0.4942857142857143,9.5,26.959999999999997,86.44629362772402,61.96031543000001,5.25,4.1499999999999995,5.00328963076771,5.211715567010372,2.7242777811136767,2.4952344070471897,5.462210031315284,NA,NA,NA,NA,NA
2011-12-01,0.5157142857142857,0.5090476190476191,9.28,27.479999999999997,91.043493166839,62.33778232,5.25,4.26,4.940194977336424,5.042785243170547,2.5973687365196327,2.4702983775101175,5.290954181711851,NA,NA,NA,NA,NA
2012-01-01,0.455,0.45954545454545453,9.39,28.04,82.48850775211999,62.39264954,5,4.33,4.8000205025002165,4.930825834394588,2.37868580436612,2.192124182610596,5.072551907103417,NA,NA,NA,NA,NA
2012-02-01,0.4404761904761905,0.45681818181818185,9.46,29.810000000000002,79.58391281066298,62.63497988,5,4.319999999999999,5.066642409484723,5.135020989039244,2.360215657419479,2.1650171525786477,5.294448244227398,NA,NA,NA,NA,NA
2012-03-01,0.47090909090909094,0.49954545454545457,9.33,27.97,89.288491287334,62.73719852000001,5,4.29,5.487875571308289,5.607053285796841,2.567233764591544,2.3487603012122307,5.786805935844257,NA,NA,NA,NA,NA
2012-04-01,0.47400000000000003,0.5025000000000001,9.84,28.97,87.623528867105,62.76900883000001,5,4.37,5.5313375730457794,5.7111428510354765,2.583284237980573,2.45412958373613,5.822207204286857,NA,NA,NA,NA,NA
2012-05-01,0.47761904761904767,0.5045454545454545,9.969018525662312,27.931544579865694,88.03861747833001,62.78826403,5,4.35,5.2446384913140545,5.425276429568399,2.4404783053813213,2.3228271051897713,5.509679589048701,NA,NA,NA,NA,NA
2012-06-01,0.4785714285714286,0.5085714285714286,9.449077180001368,28.013292606401098,86.063196111227,62.60231871000001,5,4.3,5.039968078327453,5.228238119659913,2.4552522209757663,2.368896859446544,5.353373551506652,NA,NA,NA,NA,NA
2012-07-01,0.461,0.47250000000000003,9.42893469838858,28.0070344328368,82.96326268102102,62.59408811,5,4.35,5.0044412147677395,5.145596468096149,2.5036802167848986,2.4407046271618023,5.20793045592192,NA,NA,NA,NA,NA
2012-08-01,0.45636363636363636,0.45636363636363636,9.64312461792045,27.7289703324582,86.65082638185,62.73251660000001,5,4.2700000000000005,5.200291852059682,5.2873793369263815,2.4163656951503283,2.313592979660418,5.3164119084530554,NA,NA,NA,NA,NA
2012-09-01,0.47210526315789475,0.48736842105263156,9.53469323009596,28.4819819745244,82.73009513731999,63.21465473,5,4.31,5.2284748699732155,5.326018213917016,2.3424182790512584,2.298865948939438,5.352486703574006,NA,NA,NA,NA,NA
2012-10-01,0.47681818181818186,0.5139130434782608,9.428074432333378,27.428407140606197,89.84744624765099,63.56781777,5,4.34,5.258502268523179,5.371381805616922,2.3785463521002157,2.3391810462193217,5.406122041191301,NA,NA,NA,NA,NA
2012-11-01,0.46950000000000003,0.5038095238095238,9.19152535815409,25.904770674609598,91.59647673300499,63.28152235,5,4.34,5.410624415894037,5.4502431221205105,2.4812644812067575,2.477727256382133,5.476210992816157,NA,NA,NA,NA,NA
2012-12-01,0.49,0.5068421052631579,8.938005482087409,25.658055267009203,94.69043128577201,63.264723090000004,5,4.38,5.481592529685564,5.509243785413386,2.5360262890899152,2.5956606883758466,5.5086179647814815,NA,NA,NA,NA,NA
2013-01-01,0.4572727272727273,0.46090909090909093,9.31126632798342,25.8917023280248,86.554672664635,63.37718392,5,4.430000000000001,5.565450198299835,5.605556592858794,2.650616959017611,2.6850322844523213,5.617204122731687,7.9345490200935505,13.885975581647902,17.8792414954221,NA,NA
2013-02-01,0.4425,0.454,9.676705483834189,26.686751233779397,82.285195359712,63.45231102,5,4.52,5.540359261081256,5.643522048324406,2.6616962279439487,2.6938619633279886,5.669880132321262,8.74792656357999,12.8410790769394,18.011629898911497,NA,NA
2013-03-01,0.4415,0.4525,9.28525449365484,26.561767147938298,92.915157208564,63.80592848,5,4.53,5.469069148053245,5.558272300546769,2.5658484705136013,2.5943707903494118,5.6003186386419,6.84248920734337,10.9932088542775,15.956792963243903,NA,NA
2013-04-01,0.4122727272727273,0.4122811988479046,9.219999999999999,25.74,91.36856908871302,63.69343683000001,5,4.53,5.258773454069313,5.277786389478494,2.432699622701133,2.46801469640161,5.2810538189919365,7.1537193513329695,11.1186296564102,16.218474186202503,NA,NA
2013-05-01,0.39981642404154766,0.41846155829583337,9.129999999999999,26.62,90.69873913529499,63.65987997,5,4.51,5.044591114904773,5.137258387498271,2.384371833302227,2.402668355606825,5.16666123288781,7.09240921520107,10.892780111542802,16.350231273634698,NA,NA
2013-06-01,0.4180690605263901,0.43445628544893006,9.036,26.36,88.64666607870801,63.95184017999999,5,4.45,4.896487740722052,5.201483164265038,2.337850204918096,2.264255248665548,5.275862930688187,7.0045079652684885,11.069089415975002,15.956952948129203,NA,NA
2013-07-01,0.4268753012431046,0.44422529633709545,9.219999999999999,26.99,85.49804911600799,63.986232730000005,5,4.46,4.891573177670212,5.181704624872146,2.2807518563952915,2.233943408872828,5.294773233217689,7.236011946619709,11.115715035807101,16.277407031945096,NA,NA
2013-08-01,0.4314285714285715,0.4438095238095238,8.896549355718493,27.4107644997725,88.96484131586,64.16824618999999,5,4.49,4.894505668733349,5.142714147129204,2.2690639892300175,2.2031590508182424,5.269818735438747,7.1250367041909595,10.666535082401301,15.5915626720465,NA,NA
2013-09-01,0.43222222222222223,0.44833333333333336,9.243501248181868,27.456714660823696,85.27349161843098,64.48149235,5,4.37,5.007241638076198,5.161713337833305,2.2765790508640356,2.206791294901628,5.266206208177777,6.894534036762368,11.022305956129001,14.208048831901,NA,NA
2013-10-01,0.4186363636363637,0.43772727272727274,8.817185669740601,26.863969371184798,92.312526870442,64.6732601,4.75,4.39,4.78615417513832,4.961627028353799,2.2535003841075008,2.219117456324298,5.159537956198652,7.188372445301761,10.1748858457621,15.7667279381791,NA,NA
2013-11-01,0.386,0.3995,8.891373154584809,26.78323487487789,94.52653173495598,64.83121720000001,4.5,4.359999999999999,4.487960101109754,4.643741310345022,2.130255969880053,2.023922703523974,4.964596417034052,6.6389807958743905,11.0910985094065,15.5798751766647,NA,NA
2013-12-01,0.3825,0.3955,8.3457161833634,26.061785231993294,96.98060965091402,65.06022325000002,4.5,4.359999999999999,4.590431209586155,4.84736365437894,2.140430680485029,2.026216137783112,5.138932327928903,6.439636052494981,10.4377509090147,15.9879036080035,NA,NA
2014-01-01,0.37227272727272726,0.37636363636363634,8.57,26.41,88.078671663367,65.17668422999999,4.5,4.319999999999999,4.436314178917251,4.7542081727796015,2.0856442416283687,1.9168096452024963,5.056941943257618,6.42,10.82,16.779999999999998,11.76,36.44
2014-02-01,0.3532075,0.37100154347783687,8.53,26.87,84.83808137997099,65.49387898,4.25,4.3,4.330260460104887,4.829706051063567,2.0422119284329425,1.8283447269982636,5,6.35,10.29,16.79,12.06,35.620000000000005
2014-03-01,0.3437752380952381,0.3419126316384395,8.47,24.53,95.26398718924501,66.042266352845,4,4.3,4.152606238066981,4.859656956998413,1.9914897725653091,1.7052141581939477,5.018711929270386,6.26,11.38,15.11,10.229999999999999,35.32
2014-04-01,0.32525666666666664,0.32678937272284736,8.719999999999999,26.130000000000003,92.83872836773298,66.45236711999999,4,4.25,3.9170669119804296,4.721341673746829,1.885104271108532,1.6791602798875547,4.914359960899845,5.970000000000001,11.07,15.25,12.450000000000001,33.64
2014-05-01,0.3259204761904762,0.3372876530602184,8.55,27.43,92.54806051706,66.67673285999997,4,4.14,3.978339455182329,4.732089135307163,1.8950856682583728,1.6143898928504727,4.95964416395853,5.8,11.07,15.47,20.01,34
2014-06-01,0.32523761904761905,0.35081868426506163,8.219999999999999,26.58,89.94204328404803,66.71125134000002,4,3.94,3.887836142794862,4.553301324845761,1.829605578303991,1.6738449180879211,4.856438981945807,6.2,9.48,15.229999999999999,14.91,33.32
2014-07-01,0.32904545454545453,0.33283262055960094,8.05,24.959999999999997,86.08712198050101,66.86618907,3.75,3.86,3.636562825314902,4.285123758762032,1.7657241157289363,1.57052251476954,4.66245634056689,5.6499999999999995,10.1,15.2,10.639999999999999,32.18
2014-08-01,0.302302,0.30131405630420416,7.67,24.74,89.666893555672,67.08328666000001,3.5,3.67,3.2848970544927787,3.9900986658747972,1.404274131217415,1.2598088831062975,4.342398030984121,5.5,9.11,14.59,9.88,32.27
2014-09-01,0.2930275,0.2789892366668242,7.35,24.959999999999997,87.37238029248796,67.64468046000002,3.25,3.58,3.071916705526773,4.275126907937945,1.5450818234339565,1.250391728363177,4.590266550275149,5.26,8.83,14.39,9.5,32.620000000000005
2014-10-01,0.2960786363636364,0.28540915200905953,7.31,24.14,94.00062558032802,68.34881518,3,3.57,3.3441912828274694,4.195053353216598,1.5928151205806669,1.32219530353805,4.633357254267037,5.319999999999999,8.870000000000001,14.48,9.69,31.3
2014-11-01,0.29123450000000006,0.29742004759456775,6.9,23.93,95.32877249959998,68.36575368000001,3,3.65,3.2058202342059037,4.045588954259642,1.54054270370788,1.3649569962658246,4.441608726526023,5.22,8.2,14.76,9.78,30.91
2014-12-01,0.294364,0.3046040815818797,6.88,23.7,99.349040900448,68.08316913,3,3.73,3.0390779099596936,3.9132840232240595,1.503010681989942,1.3696566825340835,4.363199321804625,5.2700000000000005,7.970000000000001,15.01,9.01,30.32
2015-01-01,0.27672380952380954,0.27436569278570716,7.07,24.09,90.41766668000504,68.13588542,3,3.75,3.0126354608318158,3.774846657895989,1.3967122241802876,1.2872049220008261,4.184115343468209,5.28,8.32,15.33,10.07,29.650000000000002
2015-02-01,0.271174,0.27146908782021134,7.13,25.23,87.073518075102,68.37555972999999,3,3.73,3.2621514777132377,3.88255508807749,1.2350380641048468,1.02754483667198,4.203211930174903,5.52,7.8,15.4,10.8,30.419999999999998
2015-03-01,0.2775004545454546,0.2886985626601847,7.1499999999999995,23.3,97.390514439681,68.80550449,3,3.67,3.5604020819882343,4.082878490374244,1.233524888127667,0.9090868072041345,4.342276391876893,5.45,8.17,13.729999999999999,9.8,30.64
2015-04-01,0.28480571428571433,0.303617320896769,7.04,23.62,95.09672837215798,69.20102898000002,3,3.6,3.6469462442177494,4.21833001829691,1.3585668345785806,1.0617181261147195,4.492530743038523,5.57,7.89,14.2,9.92,30.34
2015-05-01,0.2938305263157895,0.31066344801830226,6.88,23.779999999999998,93.71220589591601,69.3232892,3,3.61,3.6574999999999998,4.238487891745449,1.5366133275840137,1.194714883605871,4.55616489546157,5.28,8.08,14.09,9.79,29.939999999999998
2015-06-01,0.2919461904761905,0.3116277846438621,7.06,23.479999999999997,92.15014315608798,69.65915007,3,3.66,3.4501768954475422,4.208327321698205,1.6405256264070458,1.1985488371277233,4.653217358861111,5.71,8.08,13.97,9.4,28.84
2015-07-01,0.2944404545454546,0.30881610142694255,6.83,22.91,88.23181199116202,69.95364643,3,3.67,3.365823259709682,4.048487402670177,1.5118744106310018,0.9784979611742932,4.5509438761049354,5.53,7.56,14.25,9.46,28.34
2015-08-01,0.29677476190476193,0.3102907629504847,7.07,23.52,90.88863797542298,70.42628433,3,3.63,3.58211606315209,4.056701804855615,1.4359988681424352,0.8825072563136426,4.51441581507141,5.7,7.819999999999999,13.96,9.47,29.77
2015-09-01,0.3062957142857143,0.32526062608547884,6.34,23.23,89.96902733184702,70.78665020000001,3,3.65,3.902334249890777,4.204505733163499,1.553254237825048,1.075413685790927,4.607369327830362,5.52,6.78,13.93,9.450000000000001,29.4
2015-10-01,0.3125552380952381,0.3377620530317193,6.24,23.14,95.106440692775,71.07538699999998,3.25,3.64,3.867973293994551,4.183546043965263,1.4607817074407357,1.1657407214948772,4.466188963804133,5.76,6.28,14.3,10.11,28.62
2015-11-01,0.32019238095238095,0.3644162351971594,6.930000000000001,22.71,97.42190972464802,71.05708794,3.25,3.72,3.9895870392310084,4.3236328748470765,1.5715702819464699,1.295488168228149,4.5659994054975686,5.609999999999999,7.609999999999999,14.68,10.01,28.419999999999998
2015-12-01,0.3314855,0.375042793875955,6.859999999999999,22.830000000000002,101.42633911096999,71.06419895,3.5,3.77,4.141729116190998,4.398345966805054,1.5907651392391315,1.3639944449779255,4.626223522374661,5.91,7.37,14.97,9.62,28.56
2016-01-01,0.3315395,0.3758714337149281,7.28,23.39,92.08279223413798,71.39867924,3.5,3.8323364446336297,4.129663129833423,4.305504440152043,1.553459748530621,1.23287190303885,4.5635836319845975,6.13,7.74,15.450000000000001,10.25,28.27
2016-02-01,0.32434666666666667,0.35992456744299717,7.75,23.87,90.823609958958,71.59714628000002,3.5,3.82854254701905,3.996008744918094,4.220131497461626,1.3958287711569666,1.0925019280673205,4.446363874045281,6.359999999999999,8.129999999999999,15.350000000000001,10.629999999999999,28.66
2016-03-01,0.3222209090909091,0.35192658432451196,7.71,22.69,100.17965075824,71.86875554999999,3.5,3.8056222561863304,3.9128936833980483,4.2082469145541115,1.3980613207146682,1.1246350797409161,4.439795163738146,6.1,8.5,14.01,9.47,28.74
2016-04-01,0.3128971428571429,0.3340684191186803,7.470000000000001,23.310000000000002,95.67541439610498,72.10301175,3.5,3.7853394200906103,3.820727978083562,4.134876777282256,1.3916128545407227,1.1255387506067838,4.392568882051758,5.92,8.39,14.239999999999998,9.51,29.259999999999998
2016-05-01,0.31238,0.3290462530102368,7.45,22.87,95.63699885954799,72.26484760000001,3.5,3.7880666525968403,3.8297199044559935,4.18348908303007,1.48767079705454,1.1826801603896329,4.501842391834473,5.7700000000000005,8.66,14.25,9.719999999999999,28.62
2016-06-01,0.31295523809523806,0.3318901522077798,7.159999999999999,23.12,93.19873179427098,72.58987498,3.5,3.7565380192537394,3.869461594246665,4.164289787866188,1.5270283184324895,1.1547765011919997,4.545489070813291,5.78,7.930000000000001,14.219999999999999,10.68,28.56
2016-07-01,0.31159380952380955,0.33388459064990306,6.81,23.19,89.16038010301398,72.76548778,3.5,3.7261514037301398,3.7734409833308433,4.06544516492652,1.4217598081116651,1.0958916752414172,4.406804228490917,5.68,7.17,14.58,10.8,28.34
2016-08-01,0.3064809090909091,0.3249997439443273,6.75,22.779999999999998,93.78974794419399,72.8010285,3.5,3.72055239204381,3.6533662468583246,3.9766308113644326,1.3247603432566282,1.0616700871234483,4.289105334955212,5.79,6.96,14.38,10.67,28.22
2016-09-01,0.3083766666666667,0.32647724330135075,6.88,23.16,91.49474509987901,72.97820730999999,3.5,3.663713553951431,3.6375954882940817,3.938341389892157,1.245459253161442,1.0086018003076522,4.223877597658,5.859999999999999,7.119999999999999,14.350000000000001,10.67,28.279999999999998
2016-10-01,0.3110157894736842,0.3295087181918102,7.68,23.2,94.731691176603,73.09920241,3.5,3.55804410875675,3.5355358034344007,3.8424126279149875,1.2591620797882779,0.9903361474561256,4.20305605874201,5.619999999999999,9.27,14.61,10.77,28.130000000000003
2016-11-01,0.30372380952380956,0.3311713603461943,7.57,22.64,98.69999912654299,73.13850126,3.5,3.51030170517014,3.7172391329608274,4.133390193778002,1.5771681670999558,1.4225350011389095,4.4769725616393075,5.609999999999999,8.92,14.729999999999999,9.82,28.18
2016-12-01,0.3124671428571429,0.3343399426616633,7.64,22.38,103.02566861012,72.98913241,3.5,3.5887658663321305,3.524531257506211,3.9300068431417916,1.47354644491341,1.1674151185689645,4.373863097327667,5.53,9.66,14.58,7.859999999999999,28.01
2017-01-01,0.2909166666666667,0.29876618060058985,7.88,23.04,92.49762216932402,73.38334476,3.25,3.6161869924987196,3.3239236559180143,3.765551992043952,1.2878731677859971,0.9502105009493221,4.167268450054527,5.51,9.76,15.27,8.51,27.9
2017-02-01,0.2772795,0.27662603914120243,8.84,23.34,89.14800538023201,73.55901986,3.25,3.55,3.3097311849523945,3.7393744511557756,1.225245422370135,0.8394310562421154,4.152218285333778,5.58,10.93,15.12,8.51,27.939999999999998
2017-03-01,0.27260869565217394,0.27521739130434786,8.18,22.02,100.45563676548,73.84019816,3,3.4699999999999998,3.1938527252434605,3.721540864287854,1.2560938730784943,0.8279680788931775,4.2011979363563325,5.319999999999999,10.99,13.59,7.03,28.34
2017-04-01,0.2516666666666667,0.2561111111111111,7.48,22.830000000000002,95.35950385123701,74.01698537,2.75,3.42,2.944251474189904,3.520569705646113,1.0976099419894338,0.7162414431032038,3.9007399301342973,4.7700000000000005,9.79,13.99,7.319999999999999,28.259999999999998
2017-05-01,0.24090909090909093,0.24363636363636365,7.03,21.88,96.948867824757,74.11089323,2.5,3.36,2.8712095610919697,3.6700966577803147,1.2008172880548749,0.8946591118960824,4.026835902550653,4.88,8.49,13.719999999999999,7.84,27.51
2017-06-01,0.2261904761904762,0.23714285714285716,7.25,22.2,94.23219464377901,73.82198596,2.5,3.29,2.7943794786626066,3.6585847710411077,1.2482448469355105,0.9621141368212238,4.010153702237746,4.8,8.81,13.53,8.209999999999999,27.419999999999998
2017-07-01,0.2261904761904762,0.24285714285714285,7.08,22.01,90.89634118378397,73.99997491,2.5,3.2,2.7358948340940623,3.658995947124535,1.467637975297426,1.145364470764905,4.221016854669055,4.81,8.75,13.83,8.350000000000001,27.01
2017-08-01,0.2231818181818182,0.23772727272727273,6.79,21.45,95.88375053900799,74.14955107,2.5,3.19,3.10522123015873,3.623979081882456,1.4716806950663261,0.9753130657011637,4.328378613299106,4.54,8.68,13.39,7.8,26.810000000000002
2017-09-01,0.22263157894736843,0.2305263157894737,6.9,22.06,92.84800080742798,74.03745499000001,2.5,3.2,3.15945110864745,3.678725583260777,1.473309692720428,1.0254608294128222,4.317870669173722,4.56,8.55,13.4,7.470000000000001,27.130000000000003
2017-10-01,0.221,0.23450000000000001,6.67,21.650000000000002,97.83178920484501,74.47186463000001,2.5,3.2600000000000002,3.290962077138547,3.811891020807369,1.782994876137073,1.3965143055406974,4.488556796336597,4.6,8.01,13.57,7.8,26.74
2017-11-01,0.22285714285714286,0.24095238095238097,6.57,21.150000000000002,102.10587787943997,74.5356053,2.5,3.3499999999999996,3.4723547405823827,3.88385239426055,1.775276997260882,1.2568305787277307,4.508403692690058,4.54,8.43,13.51,7.18,26.87
2017-12-01,0.2305263157894737,0.2563157894736842,6.5,21.34,105.74919390130003,74.64568910999999,2.5,3.48,3.511957278035644,4.018736082207177,1.9122715800337737,1.4825689746315787,4.616859309316206,4.609999999999999,7.81,13.98,6.29,26.86
