product,horizon,estimate,std_error,conf_low,conf_high,spec
cap_30_89,0,0.04653418502933898,0.005961849045686928,0.0348489608997926,0.05821940915888536,base
cap_30_89,1,0.09261849318566535,0.01000850879124047,0.07300181595483403,0.11223517041649668,base
cap_30_89,2,0.1267665138252569,0.012771113476110213,0.10173513141208088,0.1517978962384329,base
cap_30_89,3,0.1450554073657803,0.015308610599850557,0.1150505305900732,0.1750602841414874,base
cap_30_89,4,0.1685143310316677,0.018113957273116356,0.13301097477635965,0.20401768728697578,base
cap_30_89,5,0.18383907351272422,0.0216565475342796,0.1413922403455362,0.22628590667991222,base
cap_30_89,6,0.1944424181080797,0.022529561505736886,0.15028447755683538,0.238600358659324,base
cap_30_89,7,0.2050235942194867,0.023728955619647694,0.15851484120497722,0.2515323472339962,base
cap_30_89,8,0.20754888547092898,0.026003958733072815,0.15658112635410626,0.2585166445877517,base
cap_30_89,9,0.21430790615808867,0.02881516662296548,0.15783017957707635,0.270785632739101,base
cap_30_89,10,0.2221931818594205,0.031306856112285134,0.16083174387934163,0.28355461983949937,base
cap_30_89,11,0.22179193771911815,0.03316016035428749,0.15679802342471466,0.28678585201352164,base
cap_30_89,12,0.22625630458421178,0.035414475668770984,0.15684393227342064,0.2956686768950029,base
cap_90_1y,0,0.047957388069173636,0.006282873541555704,0.03564295592772446,0.060271820210622815,base
cap_90_1y,1,0.0908877106045735,0.011699346848745842,0.06795699078103165,0.11381843042811535,base
cap_90_1y,2,0.12386182068130681,0.01365801035045537,0.09709212039441428,0.15063152096819935,base
cap_90_1y,3,0.1407694587070612,0.018478994241490583,0.10455062999373965,0.17698828742038275,base
cap_90_1y,4,0.15376761942785527,0.022595691103758454,0.1094800648644887,0.19805517399122186,base
cap_90_1y,5,0.16844744451276086,0.02383031589974007,0.12174002534927034,0.2151548636762514,base
cap_90_1y,6,0.17551746381146696,0.024224172746943565,0.12803808522745758,0.22299684239547635,base
cap_90_1y,7,0.18389613606551067,0.023647740311775287,0.1375465650544311,0.23024570707659023,base
cap_90_1y,8,0.1821433487969308,0.024010089124400523,0.1350835741131058,0.22920312348075583,base
cap_90_1y,9,0.18324078116238174,0.024806532556417415,0.13461997735180362,0.23186158497295986,base
cap_90_1y,10,0.1897574201684777,0.02632659416113041,0.1381572956126621,0.24135754472429327,base
cap_90_1y,11,0.1881055421347766,0.02734576542901374,0.13450784189390966,0.24170324237564353,base
cap_90_1y,12,0.19062150500285005,0.0286180101189539,0.1345302051697004,0.2467128048359997,base
comercial_cuotas,0,0.33493779879685653,0.10233424392609188,0.13436268070171647,0.5355129168919965,base
comercial_cuotas,1,0.7041908491626986,0.13865245297044948,0.43243204134061763,0.9759496569847795,base
comercial_cuotas,2,1.0465168194064445,0.15329094853008204,0.7460665602874836,1.3469670785254053,base
comercial_cuotas,3,1.1863198224393385,0.18713933402333904,0.819526727753594,1.553112917125083,base
comercial_cuotas,4,1.5293827719784154,0.20281756766133927,1.1318603393621904,1.9269052045946404,base
comercial_cuotas,5,1.738790974401878,0.2592091884520606,1.2307409650358392,2.2468409837679166,base
comercial_cuotas,6,1.9214697705230928,0.2823487179562278,1.3680662833288864,2.474873257717299,base
comercial_cuotas,7,2.0645444866401066,0.3511231827095805,1.3763430485293289,2.7527459247508843,base
comercial_cuotas,8,2.277342241107588,0.3897345118302095,1.5134625979203773,3.041221884294799,base
comercial_cuotas,9,2.5946589840127254,0.4031044673609538,1.8045742279852561,3.3847437400401947,base
comercial_cuotas,10,2.597325470937242,0.44044639423398696,1.7340505382386278,3.4606004036358566,base
comercial_cuotas,11,2.6628903294378365,0.47952008933628126,1.7230309543387254,3.6027497045369477,base
comercial_cuotas,12,2.8930711941523253,0.5016931908824593,1.909752540022705,3.8763898482819457,base
comercial_sobregiro,0,0.4328874732041555,0.2547584518252676,-0.06643909237336892,0.93221403878168,base
comercial_sobregiro,1,0.7479108822167922,0.2866775922726556,0.18602280136238725,1.3097989630711973,base
comercial_sobregiro,2,1.1411697151468132,0.2921075297198425,0.5686389568959219,1.7137004733977044,base
comercial_sobregiro,3,1.3705469769049048,0.2287191818199703,0.922257380537763,1.8188365732720466,base
comercial_sobregiro,4,1.680357539883091,0.3459362392111284,1.0023225110292793,2.3583925687369027,base
comercial_sobregiro,5,1.88918067185564,0.37295427336313514,1.1581902960638952,2.6201710476473847,base
comercial_sobregiro,6,2.404093192331824,0.3608692298568202,1.6967895018124564,3.1113968828511913,base
comercial_sobregiro,7,2.8910948213507406,0.43051866876351735,2.0472782305742467,3.7349114121272344,base
comercial_sobregiro,8,2.8298176046150645,0.47608820088136466,1.8966847308875896,3.7629504783425394,base
comercial_sobregiro,9,3.1906947125020477,0.5219635225908936,2.1676462082238963,4.213743216780199,base
comercial_sobregiro,10,3.09334917524903,0.6074233377988599,1.9027994331632645,4.2838989173347954,base
comercial_sobregiro,11,3.8663135775672575,0.615634957310446,2.659669061238783,5.072958093895732,base
comercial_sobregiro,12,3.8598089273056337,0.5827729636586397,2.7175739185346997,5.002043936076568,base
comercial_total,0,0.43661521072586656,0.12285167360914093,0.19582593045195035,0.6774044909997827,base
comercial_total,1,1.0037511213103683,0.13845416181672449,0.7323809641495882,1.2751212784711483,base
comercial_total,2,1.4950187798210037,0.21247797658355394,1.078561945717238,1.9114756139247695,base
comercial_total,3,1.7205469785996288,0.26039190383854144,1.2101788470760875,2.23091511012317,base
comercial_total,4,2.0104753964257758,0.28914101344925996,1.4437590100652262,2.5771917827863255,base
comercial_total,5,2.3072169886444542,0.32773087580362376,1.6648644720693517,2.9495695052195567,base
comercial_total,6,2.5272815035470764,0.3705015330860312,1.8010984986984553,3.2534645083956972,base
comercial_total,7,2.6290328887097516,0.3968281926200009,1.8512496311745499,3.406816146244953,base
comercial_total,8,2.7204404425000424,0.3713352457387713,1.9926233608520505,3.448257524148034,base
comercial_total,9,3.092099113228998,0.40405771480187774,2.3001459922173177,3.884052234240678,base
comercial_total,10,2.9404987252201513,0.40884591811686555,2.1391607257110947,3.741836724729208,base
comercial_total,11,3.008141483997675,0.3824909640508224,2.258459194458063,3.757823773537287,base
comercial_total,12,3.2486078973891552,0.3711401918237904,2.521173121414526,3.9760426733637844,base
consumo_cuotas,0,0.4430709887277303,0.1187558283342308,0.21030956519263794,0.6758324122628228,base
consumo_cuotas,1,0.9910306453153758,0.2612668897564229,0.47894754139278684,1.5031137492379647,base
consumo_cuotas,2,0.858678918203707,0.22077846165062653,0.425953133368479,1.291404703038935,base
consumo_cuotas,3,1.0889598440808845,0.2681430740603482,0.563399418922602,1.6145202692391671,base
consumo_cuotas,4,1.1567288343463706,0.35804563327607103,0.45495939312527145,1.8584982755674697,base
consumo_cuotas,5,1.2776776703915926,0.39085485355248556,0.511602157428721,2.043753183354464,base
consumo_cuotas,6,1.532980976835556,0.4236703344437136,0.7025871213258773,2.363374832345235,base
consumo_cuotas,7,1.7392624708452245,0.4648185481894962,0.8282181163938119,2.650306825296637,base
consumo_cuotas,8,1.8601021390815715,0.48897626138831796,0.9017086667604683,2.8184956114026747,base
consumo_cuotas,9,1.8277583200015532,0.5369018460686091,0.7754307017070794,2.880085938296027,base
consumo_cuotas,10,1.9773111991864123,0.518960787158913,0.9601480563549427,2.994474342017882,base
consumo_cuotas,11,1.992767470426117,0.5686925834467356,0.8781300068705151,3.1074049339817185,base
consumo_cuotas,12,2.084557815918776,0.5321486620189912,1.0415464383615531,3.1275691934759986,base
consumo_tarj_cuota,0,0.4380511347717209,0.2857162418115645,-0.12195269917894552,0.9980549687223874,base
consumo_tarj_cuota,1,0.45801683262149384,0.5059834669454839,-0.5337107625916546,1.4497444278346423,base
consumo_tarj_cuota,2,1.1848628448638872,0.5222268305683619,0.16129825694989774,2.2084274327778766,base
consumo_tarj_cuota,3,1.1647442855767967,0.4702518774476696,0.24305060577936421,2.086437965374229,base
consumo_tarj_cuota,4,1.3650275339778994,0.3479275205194424,0.6830895937597923,2.0469654741960066,base
consumo_tarj_cuota,5,1.6675523885334655,0.4118899604192243,0.8602480661117858,2.4748567109551454,base
consumo_tarj_cuota,6,1.5872715288201076,0.41441248968720495,0.7750230490331859,2.399520008607029,base
consumo_tarj_cuota,7,1.5672933516820682,0.4724727951251181,0.6412466732368367,2.4933400301272997,base
consumo_tarj_cuota,8,1.9981611043761356,0.434402827399923,1.1467315626722865,2.8495906460799847,base
consumo_tarj_cuota,9,1.407812368667669,0.5294233806066291,0.37014254267867597,2.4454821946566616,base
consumo_tarj_cuota,10,2.180865878925794,0.5685617518077968,1.0664848453825124,3.295246912469076,base
consumo_tarj_cuota,11,2.08219177975447,0.5398087277397631,1.0241666733845343,3.1402168861244055,base
consumo_tarj_cuota,12,2.0085690194017474,0.5572074787212857,0.9164423611080275,3.1006956776954673,base
consumo_tarj_rot,0,0.1746670279897292,0.11555471499567434,-0.05182021340179252,0.40115426938125087,base
consumo_tarj_rot,1,0.3879769592467979,0.23673070109070632,-0.07601521489098645,0.8519691333845822,base
consumo_tarj_rot,2,0.7804913238721055,0.2506387885742301,0.2892392982666145,1.2717433494775965,base
consumo_tarj_rot,3,1.1246051908686034,0.24980576046014805,0.6349859003667133,1.6142244813704936,base
consumo_tarj_rot,4,1.2807426758032514,0.3727318623662353,0.5501882255654302,2.0112971260410726,base
consumo_tarj_rot,5,1.7373599907747803,0.36575819291497336,1.0204739326614325,2.454246048888128,base
consumo_tarj_rot,6,1.9127867019022444,0.4433407886960484,1.0438387560579896,2.7817346477464993,base
consumo_tarj_rot,7,2.0908679089843565,0.5315581740459063,1.04901388785438,3.132721930114333,base
consumo_tarj_rot,8,2.290862518793025,0.6062459685322567,1.1026204204698022,3.4791046171162483,base
consumo_tarj_rot,9,2.5656534285548753,0.670262979160037,1.2519379894012028,3.879368867708548,base
consumo_tarj_rot,10,2.7677439263397368,0.7077977489828255,1.3804603383333987,4.155027514346075,base
consumo_tarj_rot,11,2.9552427372515155,0.744572644115584,1.4958803547849708,4.41460511971806,base
consumo_tarj_rot,12,2.967765771040941,0.7270122817818618,1.5428216987484917,4.39270984333339,base
consumo_total,0,0.23735452381910827,0.10534318353457824,0.030881884091334938,0.44382716354688156,base
consumo_total,1,0.8271209635252897,0.14417713546702504,0.5445337780099206,1.1097081490406588,base
consumo_total,2,1.4512699817529513,0.2442045608062822,0.9726290425726383,1.9299109209332643,base
consumo_total,3,1.848571327566668,0.3028600499596845,1.2549656296456864,2.4421770254876494,base
consumo_total,4,2.0109954626616395,0.3178272934266115,1.388053967545481,2.633936957777798,base
consumo_total,5,2.511881896123584,0.376295713982115,1.7743422967186389,3.249421495528529,base
consumo_total,6,2.8514466522598014,0.5054586386482286,1.8607477205092735,3.8421455840103294,base
consumo_total,7,2.7408170488630614,0.5206642327840584,1.720315152606307,3.761318945119816,base
consumo_total,8,2.704718677392631,0.43298672841340785,1.8560646897023516,3.5533726650829105,base
consumo_total,9,2.8866130941244994,0.43081733860657057,2.042211110455621,3.7310150777933777,base
consumo_total,10,2.9020466927933204,0.3598647297965495,2.1967118223920834,3.6073815631945574,base
consumo_total,11,2.6963762727005207,0.3866790727516393,1.9384852901073075,3.454267255293734,base
consumo_total,12,2.65372171002653,0.3964633178544657,1.8766536070317774,3.4307898130212826,base
vivienda_uf,0,0.05103890884708429,0.03400359154061004,-0.01560813057251139,0.11768594826667997,base
vivienda_uf,1,0.15817902724121446,0.07789219125318013,0.0055103323849814145,0.3108477220974475,base
vivienda_uf,2,0.21331626193528141,0.11267510903882355,-0.007526951780812752,0.4341594756513756,base
vivienda_uf,3,0.24887786788427738,0.10600221981354307,0.041113517049732956,0.4566422187188218,base
vivienda_uf,4,0.30796356988277807,0.09923166031302885,0.11346951566924152,0.5024576240963146,base
vivienda_uf,5,0.3556066259838709,0.10251321955490741,0.15468071565625235,0.5565325363114895,base
vivienda_uf,6,0.36160609094172425,0.09835414754527427,0.16883196175298668,0.5543802201304618,base
vivienda_uf,7,0.322572366445323,0.10317453417251389,0.12035027946719579,0.5247944534234502,base
vivienda_uf,8,0.3327257566706336,0.10357528626943842,0.12971819558253428,0.5357333177587329,base
vivienda_uf,9,0.35670364000964366,0.11163746646853497,0.13789420573131514,0.5755130742879722,base
vivienda_uf,10,0.33272913236708285,0.10626108484481951,0.12445740607123662,0.5410008586629291,base
vivienda_uf,11,0.3254743710634274,0.11202494303909709,0.10590548270679712,0.5450432594200577,base
vivienda_uf,12,0.31307363062601146,0.1165279523957674,0.08467884393030736,0.5414684173217156,base
