horizon,beta_signed,beta,type,reported_scale,cumulative,product,spec
0,0.036700115922137046,0.036700115922137046,alza_tpm,signed,0.036700115922137046,cap_30_89,macro
1,0.043701814138902395,0.043701814138902395,alza_tpm,signed,0.08040193006103943,cap_30_89,macro
2,0.02095991516591512,0.02095991516591512,alza_tpm,signed,0.10136184522695456,cap_30_89,macro
3,-0.0042421264638884786,-0.0042421264638884786,alza_tpm,signed,0.09711971876306608,cap_30_89,macro
4,-0.0033746956847767024,-0.0033746956847767024,alza_tpm,signed,0.09374502307828939,cap_30_89,macro
5,-0.005625305511798654,-0.005625305511798654,alza_tpm,signed,0.08811971756649073,cap_30_89,macro
6,-0.007609654906093422,-0.007609654906093422,alza_tpm,signed,0.0805100626603973,cap_30_89,macro
0,-0.05084099479921863,0.05084099479921863,baja_tpm,magnitude_expected_direction,0.05084099479921863,cap_30_89,macro
1,-0.024890305337575518,0.024890305337575518,baja_tpm,magnitude_expected_direction,0.07573130013679415,cap_30_89,macro
2,-0.005656191180300248,0.005656191180300248,baja_tpm,magnitude_expected_direction,0.0813874913170944,cap_30_89,macro
3,0.003852764886938896,-0.003852764886938896,baja_tpm,magnitude_expected_direction,0.07753472643015549,cap_30_89,macro
4,-0.002519063189762596,0.002519063189762596,baja_tpm,magnitude_expected_direction,0.08005378961991809,cap_30_89,macro
5,7.073334418728699e-4,-7.073334418728699e-4,baja_tpm,magnitude_expected_direction,0.07934645617804523,cap_30_89,macro
6,-0.0022569924809494033,0.0022569924809494033,baja_tpm,magnitude_expected_direction,0.08160344865899463,cap_30_89,macro
0,0.04284421665593663,0.04284421665593663,alza_tpm,signed,0.04284421665593663,cap_90_1y,macro
1,0.04130832657221395,0.04130832657221395,alza_tpm,signed,0.08415254322815058,cap_90_1y,macro
2,0.022193214875278037,0.022193214875278037,alza_tpm,signed,0.10634575810342861,cap_90_1y,macro
3,-0.014524034356043509,-0.014524034356043509,alza_tpm,signed,0.0918217237473851,cap_90_1y,macro
4,-0.021394679928687158,-0.021394679928687158,alza_tpm,signed,0.07042704381869795,cap_90_1y,macro
5,-0.007481964426315862,-0.007481964426315862,alza_tpm,signed,0.06294507939238209,cap_90_1y,macro
6,-0.006494832517714765,-0.006494832517714765,alza_tpm,signed,0.05645024687466732,cap_90_1y,macro
0,-0.050894145308558375,0.050894145308558375,baja_tpm,magnitude_expected_direction,0.050894145308558375,cap_90_1y,macro
1,-0.017843514796559785,0.017843514796559785,baja_tpm,magnitude_expected_direction,0.06873766010511816,cap_90_1y,macro
2,0.0019738541678118414,-0.0019738541678118414,baja_tpm,magnitude_expected_direction,0.06676380593730633,cap_90_1y,macro
3,0.001974584491013969,-0.001974584491013969,baja_tpm,magnitude_expected_direction,0.06478922144629234,cap_90_1y,macro
4,0.0049636167749407215,-0.0049636167749407215,baja_tpm,magnitude_expected_direction,0.059825604671351625,cap_90_1y,macro
5,-0.003678099352372547,0.003678099352372547,baja_tpm,magnitude_expected_direction,0.06350370402372417,cap_90_1y,macro
6,-3.003625382054223e-4,3.003625382054223e-4,baja_tpm,magnitude_expected_direction,0.06380406656192959,cap_90_1y,macro
0,0.37827115415707674,0.37827115415707674,alza_tpm,signed,0.37827115415707674,comercial_cuotas,macro
1,0.40511124123292064,0.40511124123292064,alza_tpm,signed,0.7833823953899974,comercial_cuotas,macro
2,0.3883558253785215,0.3883558253785215,alza_tpm,signed,1.171738220768519,comercial_cuotas,macro
3,0.017650559755968825,0.017650559755968825,alza_tpm,signed,1.1893887805244876,comercial_cuotas,macro
4,-0.08757248080581981,-0.08757248080581981,alza_tpm,signed,1.1018162997186678,comercial_cuotas,macro
5,-0.11252921199204256,-0.11252921199204256,alza_tpm,signed,0.9892870877266253,comercial_cuotas,macro
6,-0.11368322887805334,-0.11368322887805334,alza_tpm,signed,0.875603858848572,comercial_cuotas,macro
0,-0.25058672053137127,0.25058672053137127,baja_tpm,magnitude_expected_direction,0.25058672053137127,comercial_cuotas,macro
1,-0.4797917409171031,0.4797917409171031,baja_tpm,magnitude_expected_direction,0.7303784614484743,comercial_cuotas,macro
2,-0.21468355867847366,0.21468355867847366,baja_tpm,magnitude_expected_direction,0.945062020126948,comercial_cuotas,macro
3,0.12679432622563105,-0.12679432622563105,baja_tpm,magnitude_expected_direction,0.8182676939013169,comercial_cuotas,macro
4,-0.11774090427036239,0.11774090427036239,baja_tpm,magnitude_expected_direction,0.9360085981716794,comercial_cuotas,macro
5,-0.10069006509173954,0.10069006509173954,baja_tpm,magnitude_expected_direction,1.036698663263419,comercial_cuotas,macro
6,0.08412508446659073,-0.08412508446659073,baja_tpm,magnitude_expected_direction,0.9525735787968281,comercial_cuotas,macro
0,-0.4056937281608559,-0.4056937281608559,alza_tpm,signed,-0.4056937281608559,comercial_sobregiro,macro
1,0.8065923909685019,0.8065923909685019,alza_tpm,signed,0.40089866280764597,comercial_sobregiro,macro
2,0.840231701269045,0.840231701269045,alza_tpm,signed,1.241130364076691,comercial_sobregiro,macro
3,0.2747988267574037,0.2747988267574037,alza_tpm,signed,1.5159291908340946,comercial_sobregiro,macro
4,-0.6525114574513583,-0.6525114574513583,alza_tpm,signed,0.8634177333827364,comercial_sobregiro,macro
5,-0.0987279470735863,-0.0987279470735863,alza_tpm,signed,0.7646897863091501,comercial_sobregiro,macro
6,0.27429708902805394,0.27429708902805394,alza_tpm,signed,1.038986875337204,comercial_sobregiro,macro
0,-1.361197035815842,1.361197035815842,baja_tpm,magnitude_expected_direction,1.361197035815842,comercial_sobregiro,macro
1,0.07194765518808652,-0.07194765518808652,baja_tpm,magnitude_expected_direction,1.2892493806277556,comercial_sobregiro,macro
2,0.2442638137931629,-0.2442638137931629,baja_tpm,magnitude_expected_direction,1.0449855668345926,comercial_sobregiro,macro
3,0.05054027622608731,-0.05054027622608731,baja_tpm,magnitude_expected_direction,0.9944452906085053,comercial_sobregiro,macro
4,-0.6846201042164647,0.6846201042164647,baja_tpm,magnitude_expected_direction,1.67906539482497,comercial_sobregiro,macro
5,0.020512908075412183,-0.020512908075412183,baja_tpm,magnitude_expected_direction,1.6585524867495578,comercial_sobregiro,macro
6,0.1402944614004655,-0.1402944614004655,baja_tpm,magnitude_expected_direction,1.5182580253490923,comercial_sobregiro,macro
0,0.06961503508039325,0.06961503508039325,alza_tpm,signed,0.06961503508039325,comercial_total,macro
1,0.6736771668101132,0.6736771668101132,alza_tpm,signed,0.7432922018905065,comercial_total,macro
2,0.5163687226778412,0.5163687226778412,alza_tpm,signed,1.2596609245683477,comercial_total,macro
3,0.10173264413812654,0.10173264413812654,alza_tpm,signed,1.3613935687064742,comercial_total,macro
4,-0.12224470487538848,-0.12224470487538848,alza_tpm,signed,1.2391488638310857,comercial_total,macro
5,-0.20591565525887537,-0.20591565525887537,alza_tpm,signed,1.0332332085722105,comercial_total,macro
6,-0.13895669397175395,-0.13895669397175395,alza_tpm,signed,0.8942765146004564,comercial_total,macro
0,-0.5907494132034568,0.5907494132034568,baja_tpm,magnitude_expected_direction,0.5907494132034568,comercial_total,macro
1,-0.2810730665788239,0.2810730665788239,baja_tpm,magnitude_expected_direction,0.8718224797822807,comercial_total,macro
2,-0.3040669887216173,0.3040669887216173,baja_tpm,magnitude_expected_direction,1.175889468503898,comercial_total,macro
3,0.19168292579530424,-0.19168292579530424,baja_tpm,magnitude_expected_direction,0.9842065427085938,comercial_total,macro
4,0.004600385106644784,-0.004600385106644784,baja_tpm,magnitude_expected_direction,0.9796061576019489,comercial_total,macro
5,-0.16071081310875854,0.16071081310875854,baja_tpm,magnitude_expected_direction,1.1403169707107075,comercial_total,macro
6,-0.1204314590900548,0.1204314590900548,baja_tpm,magnitude_expected_direction,1.2607484298007623,comercial_total,macro
0,0.4946455989905654,0.4946455989905654,alza_tpm,signed,0.4946455989905654,consumo_cuotas,macro
1,0.5980999927154217,0.5980999927154217,alza_tpm,signed,1.0927455917059872,consumo_cuotas,macro
2,0.26818301347861784,0.26818301347861784,alza_tpm,signed,1.360928605184605,consumo_cuotas,macro
3,-0.11483617910901533,-0.11483617910901533,alza_tpm,signed,1.2460924260755897,consumo_cuotas,macro
4,-0.40405336297076583,-0.40405336297076583,alza_tpm,signed,0.8420390631048238,consumo_cuotas,macro
5,-0.4225163583670223,-0.4225163583670223,alza_tpm,signed,0.4195227047378015,consumo_cuotas,macro
6,-0.0166233177490153,-0.0166233177490153,alza_tpm,signed,0.4028993869887862,consumo_cuotas,macro
0,-0.3352845355041362,0.3352845355041362,baja_tpm,magnitude_expected_direction,0.3352845355041362,consumo_cuotas,macro
1,-0.8807361240627312,0.8807361240627312,baja_tpm,magnitude_expected_direction,1.2160206595668674,consumo_cuotas,macro
2,0.6152440774336156,-0.6152440774336156,baja_tpm,magnitude_expected_direction,0.6007765821332518,consumo_cuotas,macro
3,0.6335066368798781,-0.6335066368798781,baja_tpm,magnitude_expected_direction,-0.032730054746626325,consumo_cuotas,macro
4,-0.10812855784677669,0.10812855784677669,baja_tpm,magnitude_expected_direction,0.07539850310015037,consumo_cuotas,macro
5,-0.29521672006999505,0.29521672006999505,baja_tpm,magnitude_expected_direction,0.3706152231701454,consumo_cuotas,macro
6,-0.14203173139265907,0.14203173139265907,baja_tpm,magnitude_expected_direction,0.5126469545628045,consumo_cuotas,macro
0,0.024281551554403556,0.024281551554403556,alza_tpm,signed,0.024281551554403556,consumo_tarj_cuota,macro
1,-0.2176600417100786,-0.2176600417100786,alza_tpm,signed,-0.19337849015567504,consumo_tarj_cuota,macro
2,1.3169693938751408,1.3169693938751408,alza_tpm,signed,1.1235909037194658,consumo_tarj_cuota,macro
3,0.6123106021670723,0.6123106021670723,alza_tpm,signed,1.7359015058865381,consumo_tarj_cuota,macro
4,-0.5695631562957242,-0.5695631562957242,alza_tpm,signed,1.166338349590814,consumo_tarj_cuota,macro
5,-0.7664698986452018,-0.7664698986452018,alza_tpm,signed,0.39986845094561213,consumo_tarj_cuota,macro
6,-0.5598993539667415,-0.5598993539667415,alza_tpm,signed,-0.16003090302112938,consumo_tarj_cuota,macro
0,-0.3991868651230833,0.3991868651230833,baja_tpm,magnitude_expected_direction,0.3991868651230833,consumo_tarj_cuota,macro
1,0.05706805175358093,-0.05706805175358093,baja_tpm,magnitude_expected_direction,0.3421188133695024,consumo_tarj_cuota,macro
2,-0.0813963497735891,0.0813963497735891,baja_tpm,magnitude_expected_direction,0.4235151631430915,consumo_tarj_cuota,macro
3,-0.2479302489039236,0.2479302489039236,baja_tpm,magnitude_expected_direction,0.6714454120470151,consumo_tarj_cuota,macro
4,-0.3479378734925286,0.3479378734925286,baja_tpm,magnitude_expected_direction,1.0193832855395437,consumo_tarj_cuota,macro
5,0.1906068120123088,-0.1906068120123088,baja_tpm,magnitude_expected_direction,0.8287764735272348,consumo_tarj_cuota,macro
6,-0.17902297627852415,0.17902297627852415,baja_tpm,magnitude_expected_direction,1.007799449805759,consumo_tarj_cuota,macro
0,0.3457499361131366,0.3457499361131366,alza_tpm,signed,0.3457499361131366,consumo_tarj_rot,macro
1,0.588926360841511,0.588926360841511,alza_tpm,signed,0.9346762969546476,consumo_tarj_rot,macro
2,0.3652912720971276,0.3652912720971276,alza_tpm,signed,1.2999675690517751,consumo_tarj_rot,macro
3,0.10625964192154004,0.10625964192154004,alza_tpm,signed,1.4062272109733152,consumo_tarj_rot,macro
4,-0.13145690478561287,-0.13145690478561287,alza_tpm,signed,1.2747703061877023,consumo_tarj_rot,macro
5,-0.20842543971384528,-0.20842543971384528,alza_tpm,signed,1.066344866473857,consumo_tarj_rot,macro
6,-0.18617049301646324,-0.18617049301646324,alza_tpm,signed,0.8801743734573938,consumo_tarj_rot,macro
0,0.18267932311251045,-0.18267932311251045,baja_tpm,magnitude_expected_direction,-0.18267932311251045,consumo_tarj_rot,macro
1,0.06268520903653807,-0.06268520903653807,baja_tpm,magnitude_expected_direction,-0.24536453214904852,consumo_tarj_rot,macro
2,-0.4974084632997374,0.4974084632997374,baja_tpm,magnitude_expected_direction,0.2520439311506889,consumo_tarj_rot,macro
3,-0.6402173805061552,0.6402173805061552,baja_tpm,magnitude_expected_direction,0.8922613116568441,consumo_tarj_rot,macro
4,0.23072907101440912,-0.23072907101440912,baja_tpm,magnitude_expected_direction,0.661532240642435,consumo_tarj_rot,macro
5,-0.19314293531452098,0.19314293531452098,baja_tpm,magnitude_expected_direction,0.854675175956956,consumo_tarj_rot,macro
6,-0.09615641193520653,0.09615641193520653,baja_tpm,magnitude_expected_direction,0.9508315878921625,consumo_tarj_rot,macro
0,0.35785250359931325,0.35785250359931325,alza_tpm,signed,0.35785250359931325,consumo_total,macro
1,0.3566587625095508,0.3566587625095508,alza_tpm,signed,0.7145112661088641,consumo_total,macro
2,0.41504044982907307,0.41504044982907307,alza_tpm,signed,1.1295517159379371,consumo_total,macro
3,0.34785593668524517,0.34785593668524517,alza_tpm,signed,1.4774076526231823,consumo_total,macro
4,-0.20197208798211452,-0.20197208798211452,alza_tpm,signed,1.2754355646410678,consumo_total,macro
5,-0.3918136146767099,-0.3918136146767099,alza_tpm,signed,0.8836219499643578,consumo_total,macro
6,-0.20710941920120543,-0.20710941920120543,alza_tpm,signed,0.6765125307631524,consumo_total,macro
0,-0.11652289870345676,0.11652289870345676,baja_tpm,magnitude_expected_direction,0.11652289870345676,consumo_total,macro
1,-0.8151769209226701,0.8151769209226701,baja_tpm,magnitude_expected_direction,0.9316998196261269,consumo_total,macro
2,-0.4524690581116001,0.4524690581116001,baja_tpm,magnitude_expected_direction,1.384168877737727,consumo_total,macro
3,0.020670544542865654,-0.020670544542865654,baja_tpm,magnitude_expected_direction,1.3634983331948614,consumo_total,macro
4,0.0878596003188611,-0.0878596003188611,baja_tpm,magnitude_expected_direction,1.2756387328760002,consumo_total,macro
5,-0.3583812833859803,0.3583812833859803,baja_tpm,magnitude_expected_direction,1.6340200162619805,consumo_total,macro
6,0.10723123353758501,-0.10723123353758501,baja_tpm,magnitude_expected_direction,1.5267887827243956,consumo_total,macro
0,0.025973183473295275,0.025973183473295275,alza_tpm,signed,0.025973183473295275,vivienda_uf,macro
1,0.07465721639480209,0.07465721639480209,alza_tpm,signed,0.10063039986809737,vivienda_uf,macro
2,-0.012264866948872922,-0.012264866948872922,alza_tpm,signed,0.08836553291922444,vivienda_uf,macro
3,0.01375376533798854,0.01375376533798854,alza_tpm,signed,0.10211929825721298,vivienda_uf,macro
4,0.03662908506060992,0.03662908506060992,alza_tpm,signed,0.1387483833178229,vivienda_uf,macro
5,-0.06635375834142462,-0.06635375834142462,alza_tpm,signed,0.07239462497639829,vivienda_uf,macro
6,-0.09218030770052722,-0.09218030770052722,alza_tpm,signed,-0.019785682724128943,vivienda_uf,macro
0,-0.01627832699447562,0.01627832699447562,baja_tpm,magnitude_expected_direction,0.01627832699447562,vivienda_uf,macro
1,-0.09339193536160956,0.09339193536160956,baja_tpm,magnitude_expected_direction,0.10967026235608518,vivienda_uf,macro
2,0.032806344301861766,-0.032806344301861766,baja_tpm,magnitude_expected_direction,0.0768639180542234,vivienda_uf,macro
3,0.042964161381521856,-0.042964161381521856,baja_tpm,magnitude_expected_direction,0.03389975667270155,vivienda_uf,macro
4,0.003393761182113009,-0.003393761182113009,baja_tpm,magnitude_expected_direction,0.030505995490588543,vivienda_uf,macro
5,-0.024525696815115194,0.024525696815115194,baja_tpm,magnitude_expected_direction,0.05503169230570374,vivienda_uf,macro
6,0.043573949119152605,-0.043573949119152605,baja_tpm,magnitude_expected_direction,0.011457743186551133,vivienda_uf,macro
